protein,site_idx,orig_pos,importance,importance_adjusted_for_strain,is_fast,is_slow
PB2_polymerase,1,5,0.007317,True,False,False
PB2_polymerase,2,13,0.001259,True,False,False
PB2_polymerase,3,22,0.000523,True,False,False
PB2_polymerase,4,33,0.000898,True,True,False
PB2_polymerase,5,79,0.0,True,False,False
PB2_polymerase,6,92,0.000281,True,False,False
PB2_polymerase,7,105,0.0743,True,False,False
PB2_polymerase,8,121,0.008473,True,False,False
PB2_polymerase,9,127,0.0,True,False,False
PB2_polymerase,10,147,0.094253,True,False,False
PB2_polymerase,11,251,0.009545,True,False,False
PB2_polymerase,12,301,0.000592,True,False,False
PB2_polymerase,13,302,0.00052,True,False,False
PB2_polymerase,14,324,0.00537,True,False,False
PB2_polymerase,15,327,0.008933,True,False,False
PB2_polymerase,16,334,0.004896,True,False,False
PB2_polymerase,17,339,0.037179,True,False,False
PB2_polymerase,18,481,0.000907,True,False,False
PB2_polymerase,19,512,0.002052,True,False,False
PB2_polymerase,20,514,0.001191,True,True,False
PB2_polymerase,21,519,0.001354,True,False,False
PB2_polymerase,22,540,0.000655,True,False,False
PB2_polymerase,23,589,0.11327,True,False,False
PB2_polymerase,24,630,0.009738,True,False,False
PB2_polymerase,25,641,0.005861,True,False,False
PB2_polymerase,26,650,0.063782,True,False,False
PB2_polymerase,27,652,0.001766,True,False,False
PB2_polymerase,28,653,0.00042,True,False,False
PB2_polymerase,29,659,0.010113,True,False,False
PB2_polymerase,30,666,0.006294,True,False,False
PB2_polymerase,31,676,0.001443,True,False,False
PB2_polymerase,32,684,0.000474,True,False,False
PB2_polymerase,33,699,0.013501,True,False,False
PB2_polymerase,34,709,0.002378,True,False,False
PB2_polymerase,35,715,0.000616,True,False,False
PB2_polymerase,36,718,0.000261,True,False,False
PB2_polymerase,37,740,0.13034,True,False,False
PB2_polymerase,38,741,0.006041,True,True,False
PB2_polymerase,39,742,0.002163,True,False,False
PB2_polymerase,40,747,0.017767,True,False,False
PB1_polymerase,1,4,0.057956,True,False,True
PB1_polymerase,2,44,0.012435,True,False,False
PB1_polymerase,3,61,0.003653,True,False,False
PB1_polymerase,4,158,0.02854,True,False,False
PB1_polymerase,5,194,0.0,True,False,False
PB1_polymerase,6,353,0.031086,True,False,False
PB1_polymerase,7,382,0.077202,True,False,False
PB1_polymerase,8,398,0.00676,True,False,True
PB1_polymerase,9,428,0.071992,True,False,False
PB1_polymerase,10,452,0.004489,True,False,False
PB1_polymerase,11,476,0.0,True,False,False
PB1_polymerase,12,485,0.0,True,False,False
PB1_polymerase,13,504,0.004832,True,False,True
PB1_polymerase,14,518,0.0,True,False,True
PB1_polymerase,15,581,0.005223,True,False,False
PB1_polymerase,16,612,0.0,True,False,False
PB1_polymerase,17,623,0.010467,True,False,False
PB1_polymerase,18,641,0.031444,True,False,False
PB1_polymerase,19,667,0.002536,True,False,False
PB1_polymerase,20,671,0.0,True,False,False
PB1_polymerase,21,673,0.011086,True,False,False
PB1_polymerase,22,676,0.005392,True,False,False
PB1_polymerase,23,736,0.025187,True,False,True
PB1_polymerase,24,737,0.0,True,False,False
PB1-F2_protein,1,3,0.039017,True,False,False
PB1-F2_protein,2,5,0.004539,True,False,False
PB1-F2_protein,3,7,0.005444,True,False,False
PB1-F2_protein,4,10,0.004501,True,False,False
PB1-F2_protein,5,12,0.00699,True,False,False
PB1-F2_protein,6,21,0.025845,True,False,False
PB1-F2_protein,7,22,0.002617,True,False,True
PB1-F2_protein,8,23,0.112093,True,False,True
PB1-F2_protein,9,27,0.040053,True,False,False
PB1-F2_protein,10,34,0.038816,True,False,False
PB1-F2_protein,11,35,0.014154,True,False,False
PB1-F2_protein,12,42,0.003827,True,False,True
PB1-F2_protein,13,47,0.083485,True,False,False
PB1-F2_protein,14,66,0.375882,True,False,False
PA_polymerase,1,8,0.007657,True,False,False
PA_polymerase,2,27,0.000456,True,False,False
PA_polymerase,3,30,0.002575,True,False,False
PA_polymerase,4,58,0.001598,True,False,False
PA_polymerase,5,96,0.000728,True,False,False
PA_polymerase,6,139,0.000285,True,False,False
PA_polymerase,7,179,0.006938,True,False,False
PA_polymerase,8,208,0.000593,True,False,False
PA_polymerase,9,216,0.076071,True,False,False
PA_polymerase,10,222,0.001856,True,False,False
PA_polymerase,11,225,0.003066,True,False,False
PA_polymerase,12,239,0.002516,True,False,False
PA_polymerase,13,241,0.002721,True,True,False
PA_polymerase,14,256,0.006295,True,False,False
